rworks 1 NN 1
mpassion 2 NN 1
ees 290 VBZ 37 NNS 249
alizing 11 JJ 1
safer 4 JJR 4
inivans 3 NNS 3
broadest 3 JJS 3
satz 1 JJ 1
le-like 1 JJ 1
fruits 2 NNS 2
kless 6 JJ 6
cientist 5 NN 5
ucturing 81 JJ 1
perior 8 JJ 8
le-class 5 JJ 2 NN 3
urpluses 2 NNS 2
wamped 2 VBN 2
takable 1 JJ 1
czar 2 NN 2
ds-on 2 JJ 2
vigorous 5 JJ 5
mized 4 VBN 3 JJ 1
eeper 17 JJR 10 NN 5
furor 4 NN 4
north 20 RB 4 JJ 1 NN 3
terns 5 NNS 4
le-a 19 JJ 17
waves 12 NNS 12
ecanted 1 VBN 1
opefully 2 RB 2
asually 1 RB 1
thargy 2 NN 2
sketchy 3 JJ 3
erision 1 NN 1
nervy 1 JJ 1
lf-life 3 JJ 1 NN 2
orderly 7 RB 1 JJ 6
rements 35 NNS 35
on-site 3 JJ 3
rpassed 1 VBN 1
governed 2 VBN 1 VBD 1
hackers 1 NNS 1
gee 6 NN 1
stricted 9 VBN 6 JJ 3
son 560 VB 1 JJ 4 NN 205
bin 5 NN 1
emn 1 VB 1
rkplace 4 JJ 1 NN 3
lling 326 JJ 16 NN 4
psets 1 NNS 1
trade-in 1 NN 1
tributor 9 NN 9
airing 7 JJ 1
ecisive 3 JJ 3
prone 4 JJ 4
bulls 2 NNS 1
yst 150 NN 150
hallways 1 NNS 1
t-grade 11 JJ 10
gamation 1 NN 1
dvocacy 3 JJ 1 NN 2
etches 5 VBZ 3 NNS 2
nsers 2 NNS 2
omewhat 14 RB 14
nth 340 JJ 74 NN 255
terpiece 6 NN 5
erly 108 RB 49 JJ 52 NN 6
taurant 19 NN 19
runt 3 NN 3
itanium 3 NN 2
ashland 3 VBP 1
unge 68 VBP 2 VB 4 NN 62
looms 2 VBZ 2
glarized 1 VBN 1
nius 8 NN 3
xposures 2 NNS 2
trates 12 VBZ 8 NNS 4
nlinked 1 JJ 1
vables 7 NNS 7
ometime 6 RB 5 JJ 1
dozens 12 NNS 12
embarked 1 VBD 1
judice 1 NN 1
etic 33 JJ 31 NN 2
d-income 7 JJ 3 NN 4
crambled 3 VBN 1 VBD 2
ngine 14 JJ 3 NN 11
cuts 33 VBZ 5 NNS 28
d-nosed 1 JJ 1
steria 1 NN 1
ationers 1 NNS 1
les-loss 1 JJ 1
ng-time 1 JJ 1
urtly 1 RB 1
siastic 2 JJ 2
-seeking 8 JJ 3 NN 5
gislate 1 VB 1
meter 10 NN 9
illoried 1 VBN 1
vy 101 JJ 54 NN 12
onvenes 1 VBZ 1
ayer 34 JJ 2 NN 29
-board 5 JJ 4 NN 1
elfare 4 NN 4
ll-time 13 JJ 13
reliant 1 JJ 1
t-term 58 JJ 56 NN 1
ferage 1 NN 1
battled 3 VBD 2
pportive 2 JJ 2
bestrol 1 NN 1
rcels 1 NNS 1
divested 1 JJ 1
ardball 1 NN 1
agogues 1 NNS 1
snaps 2 VBZ 2
irectors 61 NNS 60
takeoff 1 NN 1
ereft 1 JJ 1
rkedly 3 RB 3
equency 3 NN 3
ewhere 35 RB 34
s-global 1 JJ 1
therapy 2 NN 2
stematic 2 JJ 2
pan 201 VB 1 NN 3
ntful 3 JJ 3
esired 2 VBN 2
wicked 1 JJ 1
aide 14 NN 14
nfidence 35 NN 35
phytes 1 NNS 1
onistic 2 JJ 2
ks 1283 VBZ 144 NN 3 NNS 1093
ubbing 1 NN 1
us-waste 2 JJ 1 NN 1
err 2 VB 1
rnalism 3 NN 3
zers 8 NNS 8
loughed 1 VBN 1
semitic 2 JJ 2
omb 8 NN 2
essors 19 NNS 18
astrel 1 NN 1
invades 1 VBZ 1
iating 28 JJ 2
stablish 11 VB 11
-venture 6 JJ 3 NN 3
bbling 2 JJ 1
uence 31 VBP 1 VB 8 NN 22
dips 1 NNS 1
onologue 1 NN 1
owns 92 VBZ 63 NNS 27
vatism 2 NN 2
orer 5 JJR 3
germs 1 NNS 1
-after 1 JJ 1
greenish 1 JJ 1
inc 116 NN 3
isked 1 VBD 1
initruck 1 NN 1
eby 25 RB 5
effect 84 VB 1 JJ 1 NN 82
organs 2 NNS 2
vettes 1 NNS 1
ictive 7 JJ 7
ur-month 2 JJ 2
ummated 1 VBN 1
tarian 2 JJ 2
indly 2 RB 2
credible 7 JJ 7
sudden 23 JJ 23
fet 3 VB 1 NN 2
eciable 1 JJ 1
edicated 3 VBN 2 JJ 1
rmits 14 VBZ 6 NNS 8
lerated 7 VBN 3 JJ 1 VBD 3
redients 3 NNS 3
u-go 1 JJ 1
nefited 11 VBN 6 VBD 5
eries 144 NN 68 NNS 31
carious 2 JJ 2
aintains 7 VBZ 7
omply 9 VB 9
etaphor 2 NN 2
rospect 16 NN 13
nvicts 1 VBZ 1
-labor 1 JJ 1
e-bond 1 JJ 1
infamous 2 JJ 2
cope 11 VB 6 NN 5
urdle 1 NN 1
circuits 4 NNS 4
obdurate 1 JJ 1
ubes 1 NNS 1
ogmen 1 NNS 1
obsolete 1 JJ 1
oader 12 JJR 12
laysia 13 NN 1
ranium 1 NN 1
pinpoint 5 VB 2
rnover 17 JJ 1 NN 16
suntan 1 NN 1
acle 16 NN 12
o-visual 1 JJ 1
extiles 2 NNS 1
verned 2 VBN 1 VBD 1
riots 2 NNS 2
vessels 4 NNS 4
za 16 NN 6
ematic 5 JJ 5
iguing 4 JJ 4
ereals 1 NNS 1
unkers 2 NNS 1
eigh 7 VBP 2 VB 5
asy 47 RB 5 JJ 38 NN 1
eighbors 5 NNS 5
n-made 3 JJ 2
lyzed 6 VBN 1 JJ 2 VBD 3
oothed 1 JJ 1
ppenings 1 NNS 1
heeded 1 VBD 1
onitor 16 VBP 2 VB 10 NN 3
st-place 2 JJ 2
dstands 1 NNS 1
ophes 2 NNS 2
uire 109 VBP 15 VB 92 NN 1
opane 4 NN 4
demeanor 3 NN 3
cheers 3 NNS 1
chant 15 NN 15
snappy 1 JJ 1
jamaican 2 JJ 2
eaths 12 NNS 12
ographer 3 NN 3
laces 16 VBZ 6 NNS 10
y-fee 1 JJ 1
isagreed 3 VBN 1 VBD 2
rol-rich 1 JJ 1
numental 1 JJ 1
-user 1 NN 1
rimitive 2 JJ 2
ifices 2 VBZ 1 NNS 1
anemia 2 JJ 1 NN 1
r-known 2 JJ 2
salve 1 VB 1
braved 1 VBD 1
rels 29 NNS 29
eum 19 NN 12
t-face 2 NN 2
pturn 2 NN 2
e-b 1 JJ 1
macies 2 NNS 2
piracies 1 NNS 1
ccidents 2 NNS 2
issolves 1 VBZ 1
lobbied 1 VBD 1
smissal 8 NN 8
eapens 1 VBZ 1
hpriced 1 JJ 1
gallons 1 NNS 1
rovoke 1 VB 1
nsumer 81 NN 80
he 25535 VB 3 NN 14
allback 1 NN 1
hardest 6 JJS 3
-ahead 1 NN 1
tionate 3 JJ 3
uplex 1 NN 1
ininity 1 NN 1
iom 1 NN 1
s-month 1 JJ 1
hide 8 VB 8
tea 6 NN 6
tunists 1 NNS 1
tisan 4 JJ 4
swords 3 NNS 3
emendous 9 JJ 9
index 269 JJ 18 NN 215
widows 1 NNS 1
emnation 2 NN 2
scramble 3 VBP 1 NN 2
era 33 NN 16
arkably 3 RB 3
word 25 NN 25
onde 2 JJ 2
anions 1 NNS 1
njury 6 NN 6
anny 4 JJ 2 NN 1
equires 22 VBZ 22
entful 3 JJ 3
archy 4 NN 4
dementia 1 NN 1
spairing 1 JJ 1
eatening 7 JJ 1
seawater 1 NN 1
diciary 2 NN 2
bickered 1 VBN 1
bullied 1 VBD 1
osable 3 JJ 3
folio 70 NN 64
nitoring 10 JJ 1
lebrity 4 NN 4
ushion 3 VB 1 NN 2
vises 6 VBZ 6
taid 2 JJ 2
finers 1 NNS 1
e-case 1 NN 1
-week 16 JJ 3
pposite 10 JJ 7 NN 3
imal 17 JJ 11 NN 5
' 3738 JJ 1
er-sold 1 JJ 1
visors 5 NNS 4
ecapture 2 VB 2
allout 1 NN 1
assable 1 JJ 1
hink 187 VBP 111 VB 75 NN 1
oscopes 1 NNS 1
lds 140 VBZ 40 NNS 83
artze 1 NN 1
center 76 RB 1 VBP 1 NN 61
llergy 1 NN 1
ehouse 3 NN 2
sterday 347 RB 2 NN 344
hysician 4 NN 4
nisters 8 VBZ 1 NNS 7
arrange 5 VB 5
riefing 3 NN 3
ssemble 2 VB 2
edent 6 JJ 1 NN 5
h-level 2 JJ 2
lless 1 JJ 1
eralded 1 VBN 1
reshman 2 NN 2
ack-ups 2 NNS 2
esin 2 NN 2
r-volume 1 JJ 1
remarked 2 VBD 2
inker 4 NN 2
ervants 2 NNS 2
loony 1 JJ 1
icts 24 VBZ 11 NNS 13
publics 2 NNS 2
primed 1 VBN 1
girl 3 NN 3
lance 40 VB 1 JJ 3 NN 36
ka 43 NN 2
thy 56 JJ 51 NN 1
bic 15 JJ 13
impler 2 JJR 2
rdeal 1 NN 1
hology 9 NN 9
cherries 1 NNS 1
eption 22 NN 22
attain 2 VB 2
nsed 7 VBN 1 JJ 2 VBD 4
derably 9 RB 9
napshot 1 NN 1
oughbred 3 JJ 3
enjoin 1 VB 1
skiness 2 NN 2
valent 24 JJ 14 NN 10
steers 1 VBZ 1
ivide 5 VBP 2 VB 1 NN 2
ror 18 VBP 2 VB 1 NN 14
iverse 6 JJ 3 NN 3
afe-than 1 JJ 1
dgings 1 NNS 1
impani 1 NNS 1
reeze 8 VB 3 NN 4
turgid 1 JJ 1
enal 3 JJ 3
colossus 1 NN 1
-by-case 1 JJ 1
botage 4 VB 2 NN 2
espects 1 VBZ 1
eshold 1 NN 1
deficit 59 NN 59
dths 1 NNS 1
wrote 28 VBD 28
anathema 1 NN 1
fellas 1 NNS 1
orations 32 NNS 32
buted 89 VBN 28 VBD 61
ositive 23 JJ 23
rustrate 1 VB 1
erthrow 3 VB 3
ministry 36 NN 16
granular 1 JJ 1
laintive 1 JJ 1
chosen 10 VBN 10
esps 2 NNS 1
t 36849 RB 3661 VBN 544 JJS 799 VBP 467 VB 1665 JJ 3881 NN 10019 NNS 41 VBD 633
pestry 1 NN 1
lowable 1 JJ 1
gative 37 JJ 36 NN 1
maul 1 VB 1
runaway 3 JJ 3
mock 2 JJ 2
icklish 1 JJ 1
conomist 39 NN 37
ested 98 VBN 43 JJ 30 VBD 25
ntrance 1 NN 1
payoff 1 NN 1
emora 1 NNS 1
rdened 4 VBN 2 JJ 1 VBD 1
ropriety 1 NN 1
rganizes 1 VBZ 1
overing 30 NN 1
reas 65 NNS 60
humble 1 JJ 1
y-handed 1 JJ 1
ebooks 3 NNS 3
items 24 NNS 24
posture 2 NN 2
ttedly 3 RB 3
ringers 14 NNS 13
caller 3 NN 3
illlion 1 NN 1
screens 13 VBZ 2 NNS 11
uilty 29 JJ 29
ewdly 1 RB 1
-sterile 3 JJ 3
inution 1 NN 1
rooked 1 JJ 1
epict 3 VBP 1 VB 2
tioned 39 VBN 15 JJ 6 VBD 18
mptied 1 VBN 1
neutral 3 JJ 3
idle 7 VB 4 JJ 3
rases 1 NNS 1
tangoed 1 VBD 1
non-call 1 JJ 1
plow 1 VB 1
han 851 JJ 6
talk 43 VBP 2 VB 17 NN 23
severed 1 VBD 1
designed 39 VBN 38 VBD 1
efine 4 VB 4
ferret 1 VB 1
secracks 2 NNS 2
ttitude 14 NN 14
iscos 1 NNS 1
ikers 10 NNS 10
falters 2 VBZ 1
itals 12 NNS 11
lateau 1 NN 1
ubgroups 1 NNS 1
opkeeper 2 NN 2
optimism 3 NN 3
itor 76 VBP 2 VB 10 NN 60
-nilly 1 RB 1
edicine 13 NN 7
iodic 1 JJ 1
nt-run 1 JJ 1
guar 73 JJ 2 NN 1
egotten 1 JJ 1
shorn 1 VB 1
dacious 2 JJ 2
rippled 1 VBN 1
missory 1 JJ 1
rands 18 NNS 11
redictor 1 NN 1
ilege 9 NN 9
hapless 1 JJ 1
suggest 18 VBP 15 VB 3
staff 56 VB 1 NN 53
release 30 VB 11 NN 19
utch 11 JJ 7
carbons 4 NNS 4
al-gains 30 NNS 30
unny 15 JJ 10 NN 3
tember 136 NN 1
dentedly 1 RB 1
onomic 169 JJ 168
quarium 2 NN 2
cleaner 5 JJR 5
ntenders 1 NNS 1
analyst 147 NN 147
fendants 28 NNS 28
-jury 2 JJ 1 NN 1
copier 2 NN 2
ospheric 3 JJ 3
lear-cut 1 JJ 1
uent 28 JJ 24 NN 3
ee-year 14 JJ 14
adoff 1 NN 1
nitial 49 JJ 49
ishing 66 JJ 2 NN 3
entrust 18 VBP 1
educes 6 VBZ 6
ping 263 VB 1 JJ 11 NN 15
e-boat 1 NN 1
omeland 3 NN 3
steered 3 VBN 1 VBD 2
ndo 11 VB 3 NN 1
homping 1 JJ 1
-yield 19 JJ 19
one-hour 3 JJ 3
orests 2 NNS 2
das 2 NNS 1
nowhere 3 RB 3
tringent 1 JJ 1
ershock 3 NN 3
uage 23 VB 2 JJ 3 NN 18
ovable 3 JJ 2
optional 1 JJ 1
national 230 JJ 166
alistic 10 JJ 10
utomated 3 VBN 3
policy 120 NN 118
quid 10 JJ 8 NN 2
ensely 3 RB 3
fics 4 NNS 4
rama 10 NN 10
defraud 3 VB 3
sently 1 RB 1
ale-only 1 JJ 1
licy 120 NN 118
ventful 1 JJ 1
acters 7 NNS 7
oble 2 JJ 1
racked 12 VBN 5 JJ 2 VBD 5
ornea 1 NN 1
aviors 1 NNS 1
itish 115 JJ 99 NNS 1
spoke 6 VBD 6
eated 92 VBN 61 JJ 7 VBD 24
bracket 2 NN 2
blematic 2 JJ 2
centrics 1 NNS 1
gerators 3 NNS 3
osals 20 NNS 20
pores 1 NNS 1
slow 42 VB 22 JJ 20
eriments 12 NNS 12
m-fee 1 JJ 1
mega 1 JJ 1
tocide 1 NN 1
ghtly 63 RB 62 JJ 1
affect 21 VBP 1 VB 19 NN 1
rity-led 2 JJ 2
mornings 3 NNS 3
ughed 7 VBN 3 VBD 4
einforce 7 VB 7
hemes 8 NNS 8
arathon 4 NN 1
therein 1 RB 1
devotion 1 NN 1
tudios 9 NNS 6
dweek 1 NN 1
-crystal 1 JJ 1
rampage 1 NN 1
ivested 1 JJ 1
stop-gap 1 JJ 1
acency 1 NN 1
pardize 4 VB 4
-auto 1 JJ 1
sensors 1 NNS 1
tourage 1 NN 1
otorized 1 VBN 1
ectuals 3 NNS 3
hingle 1 NN 1
chart 5 VBP 1 NN 4
eaners 1 NNS 1
bargoed 1 JJ 1
ib 6 JJ 1 NN 1
ledger 1 NN 1
ursued 4 VBN 3 VBD 1
dways 3 NNS 3
o-load 1 JJ 1
exible 7 JJ 7
cold 20 JJ 17 NN 3
photo 4 NN 4
ealed 14 VBN 8 VBD 6
pations 1 NNS 1
hs 410 VBZ 5 JJ 1 NNS 387
bonfire 3 NN 2
r_sure 4 RB 4
ots 95 JJ 2 NNS 89
duran 1 JJ 1
hought 50 VBN 17 NN 5 VBD 28
saster 24 NN 24
darkroom 1 NN 1
oolboys 1 NNS 1
ontery 1 NN 1
xtbooks 1 NNS 1
ecialize 3 VB 3
plendid 1 JJ 1
flag 9 NN 9
lived 13 VBN 1 JJ 2 VBD 10
ector 221 JJ 8 NN 213
ninity 1 NN 1
etoed 3 VBN 2 VBD 1
.s 5 NNS 4
anels 3 NNS 3
glucose 1 NN 1
gear 6 VBP 1 NN 5
dited 15 VBN 6 JJ 5 VBD 4
evident 6 JJ 6
-burning 5 JJ 4 NN 1
wedge 2 NN 2
ndidacy 3 NN 3
ulpit 1 NN 1
iew 142 VBP 8 VB 18 JJ 1 NN 103
isitions 30 NNS 30
aychecks 2 NNS 2
sony 52 JJ 1
arries 11 VBZ 11
pedo 1 VB 1
pside 4 RB 2 NN 2
osition 142 VB 4 NN 138
comed 5 VBN 2 VBD 3
athers 4 NNS 3
xcited 3 JJ 3
defeat 8 VB 3 NN 5
distress 3 NN 3
neous 6 JJ 6
ndations 15 NNS 15
tator 8 NN 7
rollees 1 NNS 1
faltered 2 VBD 2
roblem 105 NN 105
gors 1 NNS 1
plug 3 VBP 1 VB 1 NN 1
large 123 RB 10 JJ 113
utsold 1 VBD 1
rhood 9 NN 9
themes 5 NNS 5
itus 4 JJ 1 NN 3
neven 3 JJ 3
-firm 1 JJ 1
omoter 1 NN 1
ic-drug 1 NN 1
ent-bond 1 NN 1
abroad 21 RB 21
eviously 74 RB 74
hases 30 NNS 30
nerative 1 JJ 1
bellum 1 JJ 1
oxicated 1 JJ 1
bos 3 NNS 3
nitively 3 RB 3
nderers 1 NNS 1
euses 1 NNS 1
obots 6 NNS 5
ates 634 VBZ 120 NNS 449
measure 65 VB 8 NN 57
ushels 4 NNS 4
almakers 1 NNS 1
pret 6 VBP 1 VB 5
icken 19 JJ 5 NN 6
tomized 2 VBN 1 JJ 1
ell-mell 1 NN 1
y-backs 1 NNS 1
erature 8 JJ 1 NN 7
eacts 1 VBZ 1
nthly 26 RB 5 JJ 21
l-to-do 1 JJ 1
operator 22 NN 22
aried 4 VBN 1 JJ 2 VBD 1
enre 1 NN 1
untan 1 NN 1
ligation 23 NN 23
igations 18 NNS 18
ciferous 1 JJ 1
leaves 15 VBZ 12 NNS 3
lead 62 VBP 6 VB 34 JJ 5 NN 17
sury 150 NN 15
baseline 3 NN 3
esel 4 JJ 1
hastised 1 VBD 1
coveted 2 JJ 2
alve 2 VB 2
ezzled 1 VBD 1
erpret 6 VBP 1 VB 5
emblages 1 NNS 1
icine 13 NN 7
kthrough 3 NN 3
cd 21 NN 9
romantic 3 JJ 3
ned-up 1 JJ 1
iose 3 JJ 3
trived 1 JJ 1
spoiler 1 NN 1
quad 1 NN 1
poker 1 NN 1
puties 3 NNS 3
distate 1 NN 1
lky 1 JJ 1
etted 4 VBN 2 VBD 2
op-tier 2 JJ 2
linkers 2 NNS 2
enon 7 NN 7
ddicts 1 NNS 1
rscore 3 VBP 3
riceless 2 JJ 2
advocacy 3 JJ 1 NN 2
utcry 8 NN 8
hances 11 VBZ 4 NNS 7
lerplate 1 NN 1
ionately 2 RB 2
calyptus 1 NN 1
eamish 1 JJ 1
mature 15 VBP 4 VB 4 JJ 7
agicians 1 NNS 1
cleanse 1 VB 1
amic 10 JJ 10
heers 3 NNS 1
rein 3 RB 1 VB 2
for-debt 1 JJ 1
lingly 1 RB 1
orable 18 JJ 18
irring 2 NN 1
dlines 6 NNS 6
sprung 3 VBN 3
rominent 9 JJ 9
yal 22 JJ 9 NN 3
spruce 1 VB 1
torting 3 JJ 1
uitable 2 JJ 1
cigar 1 NN 1
lup 1 NN 1
was 1885 VBD 1885
moting 11 JJ 1
rtisers 30 NNS 30
lued 51 VBN 44 JJ 1 VBD 6
rcuitous 1 JJ 1
ply 197 RB 111 VBP 5 VB 41 JJ 2 NN 38
clashed 2 VBN 2
estinian 6 JJ 6
urlesque 1 JJ 1
rlatanry 1 NN 1
our-door 1 JJ 1
assess 6 VBP 1 VB 5
nruly 2 JJ 2
st-tube 1 NN 1
perjury 4 NN 4
siers 1 NNS 1
nnoticed 1 JJ 1
cartoons 1 NNS 1
nhabits 1 VBZ 1
etween 235 RB 1
titors 34 NNS 34
ttribute 2 VBP 2
joins 2 VBZ 2
hadow 5 VB 1 NN 4
pulism 1 NN 1
ekers 1 NNS 1
ikini 1 NN 1
allergic 1 JJ 1
nk-bond 23 JJ 3 NN 19 NNS 1
y-level 1 JJ 1
scast 2 NN 2
cuban 3 JJ 3
avished 1 VBN 1
ntech 2 NN 1
ow-tax 1 NN 1
ine-year 1 JJ 1
appiness 2 NN 2
conomics 13 NN 1 NNS 9
ndous 9 JJ 9
ertain 134 JJ 134
lously 3 RB 3
violate 12 VBP 2 VB 10
minimum 47 JJ 26 NN 21
ediocre 2 JJ 2
insists 10 VBZ 10
find 74 VBP 13 VB 61
cutorial 2 JJ 2
elops 1 VBZ 1
hrash 2 VB 2
amera 6 NN 6
arder 22 JJR 13
obbed 2 VBN 2
gether 48 RB 37 JJ 1 NN 1
ferees 4 NNS 4
gallery 10 NN 7
tities 8 NNS 8
xims 1 NNS 1
and-use 1 NN 1
ismayed 1 JJ 1
nfringe 2 VB 2
ertainly 35 RB 35
sicist 3 NN 3
cesful 1 JJ 1
lination 1 NN 1
ctate 2 VBP 1 VB 1
\/hold 1 JJ 1
-downs 9 NNS 9
pecials 2 NNS 2
oday 161 NN 155
onstruct 5 VB 5
f-water 1 JJ 1
buffs 1 NNS 1
ltiples 9 NNS 9
endently 4 RB 4
tellers 2 NNS 2
aggerate 2 VB 2
upid 6 JJ 6
ancies 11 NNS 11
cuation 1 NN 1
derate 14 VBP 1 VB 2 JJ 11
orst 21 JJS 19 JJ 1
ancerous 1 JJ 1
nsights 3 NNS 2
learer 2 JJR 2
thousand 9 NN 4
leaner 6 JJR 6
nels 9 NNS 9
roach 33 VBP 3 VB 3 NN 27
sbands 1 NNS 1
listed 27 VBN 21 VBD 5
akers 147 NNS 146
n-board 1 JJ 1
olize 1 VB 1
atergate 3 JJ 1
hem 345 NN 1
nution 1 NN 1
limb 10 VB 3 NN 7
rtunes 5 NNS 5
ainers 15 NNS 7
ffirms 1 VBZ 1
flaunts 1 VBZ 1
borough 9 NN 8
eld 421 RB 1 VBN 72 VBP 1 VB 110 JJ 28 NN 121 VBD 41
cohorts 1 NNS 1
cration 3 NN 3
renewed 19 VBN 14 JJ 4 VBD 1
rhaul 12 VB 4 NN 8
kills 15 VBZ 1 NNS 14
nerate 15 VB 15
r-toting 1 JJ 1
ndmark 2 JJ 1 NN 1
emphasis 9 NN 9
thics 7 NNS 7
trude 1 VBP 1
etaphors 1 NNS 1
aps 67 RB 48 VBZ 4 NNS 15
conquer 1 VB 1
entrated 5 VBN 1 JJ 3 VBD 1
coughed 2 VBN 1 VBD 1
mounts 29 VBZ 7 NNS 22
uet 5 NN 1
ddresses 4 VBZ 2 NNS 2
narios 4 NNS 4
numbers 31 NNS 31
evision 67 JJ 1 NN 65
rified 2 VBN 2
lacebo 1 NN 1
rillard 2 NN 1
ectories 2 NNS 2
tstrips 1 VBZ 1
lease 46 VBP 1 VB 17 JJ 1 NN 24
rusion 4 NN 4
rcome 6 VBN 2 VB 4
strial 69 JJ 65 NN 1
um-fee 1 JJ 1
rokes 1 NNS 1
terclaim 2 NN 2
sregard 1 NN 1
orwards 2 NNS 2
y-market 13 JJ 9 NN 4
hread 1 NN 1
blanket 2 NN 2
stopped 24 VBN 12 VBD 12
scabs 1 NNS 1
omakers 1 NNS 1
ng-room 1 NN 1
eltered 2 JJ 2
puses 2 NNS 2
enous 2 JJ 2
yholders 3 NNS 3
rvical 1 JJ 1
brics 2 NNS 1
onvicts 1 VBZ 1
nowstorm 1 NN 1
orghum 1 NN 1
xon 32 NN 1
ncholy 1 JJ 1
-closed 1 JJ 1
etings 21 NNS 21
ccessful 30 JJ 30
on-era 1 NN 1
igrated 2 VBD 2
ntials 5 NNS 5
frequent 4 JJ 4
sstated 5 VBN 3 VBD 2
arranty 4 NN 4
acuum 3 NN 3
cript 10 JJ 3 NN 7
luable 13 JJ 13
passport 2 NN 2
quality 62 JJR 1 JJ 12 NN 49
onflicts 5 NNS 5
ridiron 1 NN 1
nserts 2 NNS 2
resquely 1 RB 1
bunches 1 NNS 1
rbs 6 NNS 6
pty 6 VB 1 JJ 4
cides 13 VBZ 7 NNS 6
non-auto 1 JJ 1
vival 11 NN 11
zzying 7 JJ 7
bits 11 VBZ 6 NNS 5
t-team 1 JJ 1
combine 9 VBP 1 VB 8
andary 1 NN 1
py 56 VBP 1 VB 3 JJ 33 NN 16
weddings 2 NNS 2
bdowns 1 NNS 1
trainers 1 NNS 1
uitless 5 JJ 5
mpliance 9 NN 9
slower 18 JJR 18
tresses 1 NNS 1
hereof 1 RB 1
nchisers 3 NNS 3
birdcage 1 NN 1
ti-jones 1 JJ 1
azepate 1 NN 1
etreated 4 VBN 1 VBD 3
ocates 8 NNS 8
tately 2 JJ 2
bribery 5 NN 5
-growth 3 JJ 1 NN 2
politics 26 NN 1 NNS 25
droplets 1 NNS 1
mount 100 VBP 2 VB 5 JJ 3 NN 85
-zag 1 VBP 1
ipe 8 VB 2 JJ 2 NN 4
ccession 3 NN 3
devises 1 VBZ 1
haft 1 NN 1
r-debt 1 JJ 1
lla 24 JJ 1 NN 11
oolmates 1 NNS 1
garies 1 NNS 1
eaten 7 VBN 3 VBP 2 JJ 2
-only 3 JJ 3
enforce 6 VB 6
oluntary 11 JJ 11
arages 1 NNS 1
handlers 2 NNS 2
ouled 3 VBN 1 JJ 2
murderer 2 NN 2
ipsawed 1 VBN 1
aded 121 VBN 80 JJ 8 VBD 33
apanese 232 VBP 1 JJ 191 NNS 7
rlier 352 JJR 51 JJ 68 NN 2
neutrons 3 NNS 3
oline 21 NN 21
nocents 1 NNS 1
rtified 1 VBN 1
willies 1 NNS 1
connect 2 VB 2
erials 37 NNS 34
soever 1 RB 1
loft 1 RB 1
elanin 1 NN 1
book 45 JJ 1 NN 41
nvoy 2 NN 2
sychic 1 JJ 1
egrading 1 JJ 1
elike 3 JJ 3
oomers 4 NNS 4
burse 3 VB 3
-defined 2 JJ 2
atrol 2 NN 2
fort 81 NN 80
ebris 5 NN 5
dampen 1 VB 1
walks 2 VBZ 2
iffers 1 VBZ 1
arcks 1 NNS 1
osturing 2 NN 2
ampaign 58 NN 57
xpected 296 VBN 242 VB 1 JJ 30 VBD 23
branch 21 JJ 2 NN 19
ltry 3 JJ 2 NN 1
efended 8 VBN 1 VBD 7
chizoid 1 JJ 1
motive 31 JJ 29 NN 2
ackles 3 VBZ 1 NNS 2
mense 4 JJ 3 NN 1
eiling 21 NN 20
emiums 19 NNS 19
omment 102 VB 52 NN 50
landmark 2 JJ 1 NN 1
breathe 1 VB 1
lvet 2 NN 2
puppet 1 NN 1
-kind 2 JJ 2
inier 1 JJR 1
d-share 2 JJ 1 NN 1
mood 10 NN 10
ivate 97 RB 1 VBP 1 JJ 95
arnigs 1 NNS 1
rofessed 1 VBN 1
e-sold 1 JJ 1
plaza 3 NN 1
rsened 1 VBN 1
llishly 1 RB 1
rracks 1 NN 1
plated 2 VBN 1 JJ 1
toothed 1 JJ 1
arnings 310 JJ 1 NNS 309
trialist 1 NN 1
n-issued 4 JJ 4
andlords 1 NNS 1
unicipal 26 JJ 24
echo 1 VB 1
livered 15 VBN 12 JJ 2 VBD 1
n-car 1 NN 1
tunning 5 JJ 5
spensed 1 VBD 1
thiers 1 NNS 1
rtup 2 NN 2
olts 2 NNS 2
lassics 3 NNS 3
roupe 1 NN 1
sha 6 NN 1
oso 2 JJ 1 NN 1
erbacks 1 NNS 1
urizers 1 NNS 1
d-geek 1 JJ 1
curate 9 JJ 9
-benefit 3 JJ 2 NN 1
lib 1 JJ 1
unists 8 NNS 4
sets 176 VBZ 11 JJ 1 NNS 162
erpoint 3 NN 1
dil 1 NN 1
gauge 7 VB 5 NN 2
insula 4 NN 2
ustrated 8 VBN 4 JJ 2 VBD 2
ekday 1 NN 1
ging 289 JJ 11 NN 5
aisals 2 NNS 2
ssis 3 NN 3
cifics 4 NNS 4
entele 2 NN 2
onalized 4 VBN 2 JJ 2
mployed 14 VBN 9 JJ 4
uered 3 JJ 3
points 140 VBZ 9 NNS 130
pigots 1 NNS 1
tongue 3 NN 3
leadings 1 NNS 1
priately 2 RB 2
citing 31 JJ 1
utary 1 JJ 1
ndor 4 NN 4
unrest 2 NN 2
grossly 3 RB 3
larms 1 NNS 1
egabit 5 JJ 5
pliant 2 JJ 2
-writing 2 JJ 2
select 8 VB 4 JJ 4
-rata 1 JJ 1
clad 1 JJ 1
tege 1 NN 1
one-inch 3 JJ 3
agoneer 2 NN 1
ed-goods 3 NNS 3
tening 28 JJ 1
spurt 3 VBP 1 NN 2
